,component1,component2,component3,component4
1,-2.1857967170957924,1.2341332422771703,0.212067171767859,1.3835481380976233
2,-1.8479429140083172,0.6429850609691289,0.3870773278373031,1.2082204453659813
3,-1.8885643068705007,0.6334735665274613,-0.4487488311160623,1.01968344737392
4,-2.6160391114320833,0.6407381985764397,0.36008862062652075,1.7651025352510987
5,-1.9526161597887504,1.2978983468404444,0.03582197449884644,1.1012910260613886
6,-1.95782490758207,-0.58783736935525,0.7520222657299508,1.574082280275864
7,-1.452389008787538,-0.5396679794889834,0.30114226622289875,1.281835949807531
8,-1.3294076292099846,1.078659013978978,0.9348318997196624,2.0757632140723024
9,-0.8285533383668972,0.3435541613374913,0.9679724201547084,1.67978360744051
10,-1.5003038406822364,-0.8186079391725445,0.5046965841453321,1.393367938887124
11,-1.126584156680826,-0.1286392375216453,1.255688149806327,1.7746991836221258
12,-0.57026141259457,-0.3622511831611613,1.4062484843738123,2.4909589314499287
13,0.8117425760741642,0.003698765413304767,-2.0997857403417184,-0.039976794299795955
14,-0.6511688967797826,1.1866754571975004,-1.967611588404725,-0.12127315311347976
15,0.16671553156128735,-0.5687206875209251,-1.616511543087441,0.4650039749746701
16,0.47864609244219386,0.8434198815394792,-2.1256103611199912,-0.6810368453469553
17,-0.5516071509038031,0.6663824917743493,-0.9368829820004003,0.06331158325934404
18,-0.383311772353714,1.0365110142359937,-1.4618041864520739,0.5908767671546341
19,-0.1326245461888686,0.1669235966316726,-1.4963211908842724,1.3789036975963074
20,0.27468097153175636,-0.4919386867496509,-1.671799141120231,0.2645813643114839
21,1.023568176186653,-1.5756118603245477,-1.2761706919792115,0.37289010972974646
22,-0.20059190649996983,0.37746495975327893,-1.486675207313438,0.8448067601715009
23,-1.0258739866365065,0.1309839863008683,-1.2262126805893785,0.41670890574289043
24,0.4231502929339178,-0.6184007252731362,-0.8683979361163883,1.0030214422368082
25,0.4020464229488453,-0.7852928862883587,-1.2582125747336559,1.4308038924679751
26,-0.28593379470318897,0.7602954455760768,-0.688287738055997,1.5158346934825015
27,0.3647055901997623,0.4982181944045082,-1.7354747269248467,0.34475740998697446
28,0.9954315976499954,-0.05283037479521838,1.0244353506351505,1.7407958822274459
29,0.46457707900067585,-1.432009183701939,-1.126251640496995,1.3596671267564548
30,0.786219134385638,-1.4317617246310295,-0.9999304782271519,0.3094246022439608
31,0.5136298455340217,-1.001535399852828,-0.9448556740945069,1.4672518353686268
32,-0.1413886312420278,-0.20765738893740077,-1.2162404147204053,0.6943174901168134
33,-0.3624832251317091,-0.694394967573564,-1.695625837114322,-0.6404466229727
34,-0.22249929047069436,-0.6281347133361774,-1.2218451993362478,0.5704089961724483
35,-0.04110313039527969,-0.3103438212534051,-0.24142264380378903,0.8307825346746002
36,0.024468281922032417,-0.6368134830725133,-0.95489421781009,1.8770429038805
37,0.11836266135665291,-0.276738041607037,-2.198901793442823,0.16048217454296826
